============================================================
RANDOMIZATION SUMMARY REPORT
Groups: 80  |  Pairs: 24
============================================================

1. GRAND TOTAL VS TARGET
------------------------------------------------------------
Combo      Actual   Target    Delta      Pct
------------------------------------------------------------
M/F           720    720.0     +0.0    37.5%
F/M           720    720.0     +0.0    37.5%
M/M           240    240.0     +0.0    12.5%
F/F           240    240.0     +0.0    12.5%

2. GENDER COUNTS BY PAIR ID
------------------------------------------------------------
PairID      F/F    M/F    M/M    F/M  Total  MM+FF
------------------------------------------------------------
1            10     30     10     30     80     20
2            10     30     10     30     80     20
3            10     30     10     30     80     20
4            10     30     10     30     80     20
5            10     30     10     30     80     20
6            10     30     10     30     80     20
7            10     30     10     30     80     20
8            10     30     10     30     80     20
9            10     30     10     30     80     20
10           10     30     10     30     80     20
11           10     30     10     30     80     20
12           10     30     10     30     80     20
13           10     30     10     30     80     20
14           10     30     10     30     80     20
15           10     30     10     30     80     20
16           10     30     10     30     80     20
17           10     30     10     30     80     20
18           10     30     10     30     80     20
19           10     30     10     30     80     20
20           10     30     10     30     80     20
21           10     30     10     30     80     20
22           10     30     10     30     80     20
23           10     30     10     30     80     20
24           10     30     10     30     80     20

3. GPA BY GENDER COMBO
------------------------------------------------------------
  Average GPA across all pairs by gender combo:
  Combo         N   Mean GPA      Min      Max
  --------------------------------------------
  M/F        1440     3.6119   3.4380   4.0000
  F/M        1440     3.6119   3.4380   4.0000
  M/M         480     3.6119   3.4380   4.0000
  F/F         480     3.6119   3.4380   4.0000

  Mean GPA per pair_id by gender combo:
  PairID        M/F      F/M      M/M      F/F
  ----------------------------------------
  1           3.719    3.719    3.719    3.719
  2           3.750    3.750    3.750    3.750
  3           3.781    3.781    3.781    3.781
  4           3.594    3.594    3.593    3.593
  5           3.562    3.562    3.562    3.562
  6           3.531    3.531    3.531    3.531
  7           3.562    3.562    3.562    3.562
  8           3.562    3.562    3.562    3.562
  9           3.500    3.500    3.500    3.500
  10          3.469    3.469    3.469    3.469
  11          3.500    3.500    3.500    3.500
  12          3.531    3.531    3.531    3.531
  13          3.469    3.469    3.469    3.469
  14          3.500    3.500    3.500    3.500
  15          3.500    3.500    3.500    3.500
  16          3.469    3.469    3.469    3.469
  17          3.500    3.500    3.500    3.500
  18          3.531    3.531    3.531    3.531
  19          3.500    3.500    3.500    3.500
  20          3.938    3.938    3.938    3.938
  21          4.000    4.000    4.000    4.000
  22          3.969    3.969    3.969    3.969
  23          3.656    3.656    3.656    3.656
  24          3.594    3.594    3.594    3.594

4. GROUP-LEVEL BALANCE
------------------------------------------------------------
Group         M/F    F/M    M/M    F/F  Total
Andrew                      M       43
Brianna                     F       43
Jonathan                    M       43
Tyler                       M       43
Chloe                       F       42
John                        M       42
Nathan                      M       42
Noah                        M       42
Samuel                      M       42
William                     M       41
Benjamin                    M       40
Gabriel                     M       40
Logan                       M       40
Zachary                     M       39
Ethan                       M       38
Kevin                       M       38
Nicholas                    M       38
Ava                         F       37
Anna                        F       36
Justin                      M       36
Lauren                      F       36
Morgan                      F       35
Megan                       F       34
Caleb                       M       33
Jason                       M       33
Kayla                       F       33
Dylan                       M       32
Victoria                    F       32
Hailey                      F       31
Cameron                     M       30
Destiny                     F       30
Jackson                     M       30
Mia                         F       30
Allison                     F       29
Elijah                      M       29
Robert                      M       29
Christian                   M       28
Jessica                     F       28
Katherine                   F       28
Thomas                      M       28
Brooke                      F       27
Jack                        M       27
Julia                       F       27
Mackenzie                   F       27
Mason                       M       27
Austin                      M       26
Isaiah                      M       26
Evan                        M       25
Jayden                      M       25
Makayla                     F       25
Savannah                    F       25
Angel                       M       24
Isaac                       M       24
Jose                        M       24
Kaylee                      F       24
Luke                        M       24
Ella                        F       23
Alexandra                   F       22
Haley                       F       22
Jennifer                    F       22
Sydney                      F       22
Addison                     F       21
Maria                       F       21
Kaitlyn                     F       20
Nicole                      F       20
Jordan                      M       18
Lily                        F       18
Hunter                      M       16
Rachel                      F       16
Jasmine                     F       14

  Name reuse within group (count > 2 flagged):
  Group      Name                   Gender    Count
  --------------------------------------------
  0          Stephanie                   F        3
  4          Emily                       F        3
  5          William                     M        3
  5          Hannah                      F        3
  8          Olivia                      F        3
  8          Brandon                     M        3
  9          Emily                       F        3
  10         Alexander                   M        4
  10         Elizabeth                   F        4
  12         Samantha                    F        3
  14         Jason                       M        3
  14         Sarah                       F        3
  16         Christopher                 M        4
  16         Sophia                      F        3
  16         Alyssa                      F        3
  17         Grace                       F        3
  17         Olivia                      F        3
  18         Morgan                      F        3
  19         Chloe                       F        3
  20         Alyssa                      F        3
  21         Samantha                    F        3
  21         Caleb                       M        3
  21         Olivia                      F        3
  23         Dylan                       M        4
  24         Savannah                    F        3
  25         Emma                        F        3
  25         Andrew                      M        3
  26         Hannah                      F        4
  28         Sophia                      F        3
  29         Jacob                       M        4
  29         Grace                       F        3
  29         Sarah                       F        3
  33         Joshua                      M        3
  34         Samuel                      M        3
  34         Alexander                   M        3
  35         Stephanie                   F        3
  35         Jacob                       M        3
  36         Emily                       F        4
  36         Noah                        M        3
  36         Ava                         F        3
  36         Samantha                    F        3
  36         Jacob                       M        3
  38         Madison                     F        4
  39         Olivia                      F        4
  39         Victoria                    F        3
  39         James                       M        3
  39         Joshua                      M        3
  40         Joshua                      M        3
  40         Ashley                      F        3
  40         Justin                      M        3
  40         Ethan                       M        3
  41         Isabella                    F        4
  43         Emily                       F        5
  43         Emma                        F        3
  46         Emma                        F        3
  47         Emily                       F        4
  47         Alyssa                      F        3
  47         Ryan                        M        3
  48         Christopher                 M        3
  48         Ethan                       M        3
  49         Emily                       F        3
  50         Christopher                 M        4
  50         Michael                     M        3
  50         Alyssa                      F        3
  51         Emily                       F        3
  51         Christopher                 M        3
  51         Isabella                    F        3
  51         Olivia                      F        3
  51         Michael                     M        3
  51         Gabriel                     M        3
  52         Emily                       F        3
  52         Isabella                    F        3
  53         Zachary                     M        3
  54         Brianna                     F        3
  54         Samantha                    F        3
  54         John                        M        3
  56         Michael                     M        3
  56         Daniel                      M        3
  56         Brianna                     F        3
  59         Austin                      M        3
  60         Madison                     F        3
  61         Madison                     F        3
  61         Joseph                      M        3
  62         Christian                   M        3
  63         Mackenzie                   F        3
  63         Elizabeth                   F        3
  65         Joseph                      M        3
  65         Samantha                    F        3
  66         Chloe                       F        4
  66         Daniel                      M        3
  66         Tyler                       M        3
  67         Robert                      M        3
  68         Joshua                      M        4
  68         Isabella                    F        3
  68         Cameron                     M        3
  68         Emily                       F        3
  68         Katherine                   F        3
  69         Christopher                 M        3
  70         Nicholas                    M        4
  70         Emily                       F        3
  72         Alexis                      F        4
  72         Logan                       M        3
  72         Isabella                    F        3
  72         Abigail                     F        3
  72         Daniel                      M        3
  73         Isabella                    F        3
  73         Alexis                      F        3
  74         Emily                       F        5
  75         Alexis                      F        4
  75         Olivia                      F        3
  75         Matthew                     M        3
  76         Joshua                      M        3
  76         Sophia                      F        3
  76         Elizabeth                   F        3
  77         Isabella                    F        4
  77         Jacob                       M        3
  77         Mason                       M        3
  78         Emily                       F        4
  78         Samuel                      M        3
  78         Chloe                       F        3
  79         Ashley                      F        4
  79         Jasmine                     F        3

6. GROUP DETAIL
------------------------------------------------------------
Group         M/F    F/M    M/M    F/F  Total     RealPair
------------------------------------------------------------
0               9      9      3      3     24 riley_graham
1               9      9      3      3     24 daniel_samantha
2               9      9      3      3     24 riley_graham
3               9      9      3      3     24 daniel_samantha
4               9      9      3      3     24 riley_graham
5               9      9      3      3     24 daniel_samantha
6               9      9      3      3     24 riley_graham
7               9      9      3      3     24 daniel_samantha
8               9      9      3      3     24 riley_graham
9               9      9      3      3     24 daniel_samantha
10              9      9      3      3     24 riley_graham
11              9      9      3      3     24 daniel_samantha
12              9      9      3      3     24 riley_graham
13              9      9      3      3     24 daniel_samantha
14              9      9      3      3     24 riley_graham
15              9      9      3      3     24 daniel_samantha
16              9      9      3      3     24 riley_graham
17              9      9      3      3     24 daniel_samantha
18              9      9      3      3     24 riley_graham
19              9      9      3      3     24 daniel_samantha
20              9      9      3      3     24 riley_graham
21              9      9      3      3     24 daniel_samantha
22              9      9      3      3     24 riley_graham
23              9      9      3      3     24 daniel_samantha
24              9      9      3      3     24 riley_graham
25              9      9      3      3     24 daniel_samantha
26              9      9      3      3     24 riley_graham
27              9      9      3      3     24 daniel_samantha
28              9      9      3      3     24 riley_graham
29              9      9      3      3     24 daniel_samantha
30              9      9      3      3     24 riley_graham
31              9      9      3      3     24 daniel_samantha
32              9      9      3      3     24 riley_graham
33              9      9      3      3     24 daniel_samantha
34              9      9      3      3     24 riley_graham
35              9      9      3      3     24 daniel_samantha
36              9      9      3      3     24 riley_graham
37              9      9      3      3     24 daniel_samantha
38              9      9      3      3     24 riley_graham
39              9      9      3      3     24 daniel_samantha
40              9      9      3      3     24 riley_graham
41              9      9      3      3     24 daniel_samantha
42              9      9      3      3     24 riley_graham
43              9      9      3      3     24 daniel_samantha
44              9      9      3      3     24 riley_graham
45              9      9      3      3     24 daniel_samantha
46              9      9      3      3     24 riley_graham
47              9      9      3      3     24 daniel_samantha
48              9      9      3      3     24 riley_graham
49              9      9      3      3     24 daniel_samantha
50              9      9      3      3     24 riley_graham
51              9      9      3      3     24 daniel_samantha
52              9      9      3      3     24 riley_graham
53              9      9      3      3     24 daniel_samantha
54              9      9      3      3     24 riley_graham
55              9      9      3      3     24 daniel_samantha
56              9      9      3      3     24 riley_graham
57              9      9      3      3     24 daniel_samantha
58              9      9      3      3     24 riley_graham
59              9      9      3      3     24 daniel_samantha
60              9      9      3      3     24 riley_graham
61              9      9      3      3     24 daniel_samantha
62              9      9      3      3     24 riley_graham
63              9      9      3      3     24 daniel_samantha
64              9      9      3      3     24 riley_graham
65              9      9      3      3     24 daniel_samantha
66              9      9      3      3     24 riley_graham
67              9      9      3      3     24 daniel_samantha
68              9      9      3      3     24 riley_graham
69              9      9      3      3     24 daniel_samantha
70              9      9      3      3     24 riley_graham
71              9      9      3      3     24 daniel_samantha
72              9      9      3      3     24 riley_graham
73              9      9      3      3     24 daniel_samantha
74              9      9      3      3     24 riley_graham
75              9      9      3      3     24 daniel_samantha
76              9      9      3      3     24 riley_graham
77              9      9      3      3     24 daniel_samantha
78              9      9      3      3     24 riley_graham
79              9      9      3      3     24 daniel_samantha

============================================================

7. VERIFICATION CHECKS
------------------------------------------------------------
PASSED -- No errors found.
No warnings.

  Real pair distribution:
  Key                   Count   Expected
  --------------------------------------
  riley_graham             40         40
  daniel_samantha          40         40

============================================================

8. ADJACENT GROUP PAIR OVERLAP
------------------------------------------------------------
  Checks how many (pair_id, gender_combo) assignments are
  identical between each adjacent group pair (0-1, 2-3, ...).
------------------------------------------------------------
  Groups        Matches   Out Of      Pct
  ----------------------------------------
  0-1                 6       24    25.0%
  2-3                 6       24    25.0%
  4-5                 6       24    25.0%
  6-7                 6       24    25.0%
  8-9                 6       24    25.0%
  10-11               6       24    25.0%
  12-13               6       24    25.0%
  14-15               6       24    25.0%
  16-17               6       24    25.0%
  18-19               6       24    25.0%
  20-21               6       24    25.0%
  22-23               6       24    25.0%
  24-25               6       24    25.0%
  26-27               6       24    25.0%
  28-29               6       24    25.0%
  30-31               6       24    25.0%
  32-33               6       24    25.0%
  34-35               6       24    25.0%
  36-37               6       24    25.0%
  38-39               6       24    25.0%
  40-41               6       24    25.0%
  42-43               6       24    25.0%
  44-45               6       24    25.0%
  46-47               6       24    25.0%
  48-49               6       24    25.0%
  50-51               6       24    25.0%
  52-53               6       24    25.0%
  54-55               6       24    25.0%
  56-57               6       24    25.0%
  58-59               6       24    25.0%
  60-61               6       24    25.0%
  62-63               6       24    25.0%
  64-65               6       24    25.0%
  66-67               6       24    25.0%
  68-69               6       24    25.0%
  70-71               6       24    25.0%
  72-73               6       24    25.0%
  74-75               6       24    25.0%
  76-77               6       24    25.0%
  78-79               6       24    25.0%

  Summary:
  Min matches:  6
  Max matches:  6
  Mean matches: 6.00

============================================================
